Wavelength,Transmission,,,
1.607904,0.0344474,,,
1.608006,0.03437028,,,
1.608108,0.03429316,,,
1.608209,0.03421604,,,
1.608311,0.03413891,,,
1.608413,0.03406179,,,
1.608514,0.03398467,,,
1.608616,0.03390755,,,
1.608718,0.03383043,,,
1.608819,0.03375331,,,
1.608921,0.03367619,,,
1.609023,0.03359907,,,
1.609125,0.03352195,,,
1.609226,0.03344482,,,
1.609328,0.0333677,,,
1.60943,0.03329058,,,
1.609531,0.03321346,,,
1.609633,0.03313634,,,
1.609735,0.03305922,,,
1.609837,0.0329821,,,
1.609837,0.1037535,,,
1.609938,0.1036764,,,
1.61004,0.1035993,,,
1.610142,0.1035221,,,
1.610243,0.103445,,,
1.610345,0.1033679,,,
1.610447,0.03251937,,,
1.610548,0.03244225,,,
1.61065,0.03236513,,,
1.610752,0.03228801,,,
1.610854,0.03221089,,,
1.610955,0.03213377,,,
1.611057,0.03205665,,,
1.611159,0.03197952,,,
1.61126,0.0319024,,,
1.611362,0.03182528,,,
1.611464,0.03174816,,,
1.611566,0.03167104,,,
1.611667,0.03159392,,,
1.611769,0.0315168,,,
1.611871,0.03143968,,,
1.611972,0.03136256,,,
1.612074,0.03128544,,,
1.612176,0.03120831,,,
1.612278,0.03113119,,,
1.612379,0.03105407,,,
1.612481,0.03097695,,,
1.612583,0.03089983,,,
1.612684,0.03082271,,,
1.612786,0.03074559,,,
1.612888,0.03066847,,,
1.612989,0.03059135,,,
1.613091,0.03051423,,,
1.613193,0.0304371,,,
1.613295,0.03035998,,,
1.613396,0.03028286,,,
1.613498,0.03020574,,,
1.6136,0.03012862,,,
1.613701,0.0300515,,,
1.613803,0.02997438,,,
1.613905,0.02989726,,,
1.614007,0.02982014,,,
1.614108,0.02974301,,,
1.61421,0.02966589,,,
1.614312,0.02958877,,,
1.614413,0.02951165,,,
1.614515,0.02943453,,,
1.614617,0.02935741,,,
1.614718,0.02928029,,,
1.61482,0.02920317,,,
1.614922,0.02912605,,,
1.615024,0.02904893,,,
1.615125,0.0289718,,,
1.615227,0.02889468,,,
1.615329,0.02881756,,,
1.61543,0.02874044,,,
1.61543,0.09951185,,,
1.615532,0.09943473,,,
1.615634,0.09935761,,,
1.615736,0.09928049,,,
1.615837,0.09920337,,,
1.615939,0.09912624,,,
1.616041,0.09904912,,,
1.616142,0.098972,,,
1.616244,0.09889488,,,
1.616346,0.09881776,,,
1.616448,0.09874064,,,
1.616549,0.02789211,,,
1.616651,0.02781499,,,
1.616753,0.02773787,,,
1.616854,0.02766075,,,
1.616956,0.02758363,,,
1.616956,0.09835503,,,
1.617058,0.09827791,,,
1.617159,0.02742938,,,
1.617159,0.09820079,,,
1.617261,0.09812367,,,
1.617363,0.09804655,,,
1.617465,0.09796943,,,
1.617566,0.09789231,,,
1.617668,0.02704378,,,
1.61777,0.02696666,,,
1.617871,0.02688954,,,
1.617973,0.02681242,,,
1.618075,0.02673529,,,
1.618177,0.02665817,,,
1.618278,0.02658105,,,
1.618278,0.09735246,,,
1.61838,0.09727534,,,
1.618482,0.09719822,,,
1.618583,0.0971211,,,
1.618685,0.09704398,,,
1.618787,0.09696686,,,
1.618888,0.09688973,,,
1.61899,0.09681261,,,
1.619092,0.09673549,,,
1.619194,0.09665837,,,
1.619295,0.09658125,,,
1.619397,0.09650413,,,
1.619499,0.09642701,,,
1.6196,0.09634989,,,
1.619702,0.09627277,,,
1.619804,0.09619564,,,
1.619804,0.1669671,,,
1.619906,0.1668899,,,
1.620007,0.1668128,,,
1.620109,0.1667357,,,
1.620211,0.1666586,,,
1.620312,0.1665814,,,
1.620414,0.1665043,,,
1.620516,0.1664272,,,
1.620618,0.1663501,,,
1.620719,0.166273,,,
1.620821,0.1661958,,,
1.620923,0.1661187,,,
1.621024,0.1660416,,,
1.621126,0.1659645,,,
1.621228,0.1658874,,,
1.621329,0.1658102,,,
1.621431,0.1657331,,,
1.621431,0.2365045,,,
1.621533,0.2364274,,,
1.621635,0.2363503,,,
1.621736,0.2362732,,,
1.621838,0.236196,,,
1.62194,0.2361189,,,
1.622041,0.2360418,,,
1.622143,0.2359647,,,
1.622245,0.2358876,,,
1.622347,0.2358104,,,
1.622347,0.3065818,,,
1.622448,0.3065047,,,
1.62255,0.3064276,,,
1.622652,0.3063505,,,
1.622753,0.3062734,,,
1.622753,0.3770448,,,
1.622855,0.3769676,,,
1.622957,0.3768905,,,
1.623058,0.3768134,,,
1.62316,0.3767363,,,
1.62316,0.4475077,,,
1.623262,0.4474306,,,
1.623364,0.4473535,,,
1.623465,0.4472763,,,
1.623567,0.4471992,,,
1.623669,0.4471221,,,
1.62377,0.447045,,,
1.623872,0.4469678,,,
1.623872,0.5177393,,,
1.623974,0.5176621,,,
1.624076,0.517585,,,
1.624076,0.5883564,,,
1.624177,0.5882793,,,
1.624279,0.5882022,,,
1.624381,0.5881251,,,
1.624482,0.5880479,,,
1.624584,0.5879708,,,
1.624686,0.5878937,,,
1.624686,0.6586651,,,
1.624788,0.658588,,,
1.624889,0.6585109,,,
1.624991,0.6584337,,,
1.625093,0.6583566,,,
1.625194,0.6582795,,,
1.625296,0.6582024,,,
1.625296,0.7289738,,,
1.625398,0.7288967,,,
1.625499,0.7288195,,,
1.625601,0.7287424,,,
1.625703,0.7286653,,,
1.625805,0.7285882,,,
1.625906,0.7285111,,,
1.626008,0.7284339,,,
1.626008,0.7992053,,,
1.62611,0.7991282,,,
1.626211,0.7990511,,,
1.626313,0.798974,,,
1.626313,0.8697454,,,
1.626415,0.8696683,,,
1.626517,0.8695911,,,
1.626517,0.9403626,,,
1.626618,0.9402854,,,
1.62672,0.9402083,,,
1.626822,0.9401312,,,
1.626822,1.010903,,,
1.626923,1.010825,,,
1.627025,1.010748,,,
1.627127,1.010671,,,
1.627127,1.081443,,,
1.627228,1.081366,,,
1.62733,1.081288,,,
1.627432,1.081211,,,
1.627432,1.151983,,,
1.627534,1.151906,,,
1.627635,1.151828,,,
1.627635,1.2226,,,
1.627737,1.222523,,,
1.627737,1.293294,,,
1.627839,1.293217,,,
1.62794,1.29314,,,
1.62794,1.363911,,,
1.628042,1.363834,,,
1.628144,1.363757,,,
1.628144,1.434528,,,
1.628246,1.434451,,,
1.628246,1.505223,,,
1.628347,1.505146,,,
1.628449,1.505069,,,
1.628449,1.57584,,,
1.628551,1.575763,,,
1.628652,1.575686,,,
1.628652,1.646457,,,
1.628754,1.64638,,,
1.628754,1.717151,,,
1.628856,1.717074,,,
1.628856,1.787846,,,
1.628958,1.787769,,,
1.628958,1.85854,,,
1.629059,1.858463,,,
1.629161,1.858386,,,
1.629161,1.929157,,,
1.629263,1.92908,,,
1.629263,1.999851,,,
1.629364,1.999774,,,
1.629364,2.070546,,,
1.629466,2.070469,,,
1.629466,2.14124,,,
1.629568,2.141163,,,
1.629669,2.141086,,,
1.629669,2.211857,,,
1.629771,2.21178,,,
1.629771,2.282551,,,
1.629873,2.282474,,,
1.629975,2.282397,,,
1.629975,2.353169,,,
1.629975,2.42394,,,
1.630076,2.423863,,,
1.630076,2.494634,,,
1.630178,2.494557,,,
1.630178,2.565329,,,
1.630178,2.6361,,,
1.63028,2.636023,,,
1.63028,2.706794,,,
1.630381,2.706717,,,
1.630381,2.777489,,,
1.630483,2.777411,,,
1.630483,2.848183,,,
1.630585,2.848106,,,
1.630585,2.918877,,,
1.630687,2.9188,,,
1.630687,2.989571,,,
1.630788,2.989494,,,
1.630788,3.060266,,,
1.630788,3.131037,,,
1.63089,3.13096,,,
1.63089,3.201731,,,
1.63089,3.272503,,,
1.630992,3.272426,,,
1.630992,3.343197,,,
1.630992,3.413969,,,
1.631093,3.413891,,,
1.631093,3.484663,,,
1.631195,3.484586,,,
1.631195,3.555357,,,
1.631195,3.626129,,,
1.631297,3.626051,,,
1.631297,3.696823,,,
1.631297,3.767594,,,
1.631398,3.767517,,,
1.631398,3.838288,,,
1.6315,3.838211,,,
1.6315,3.908983,,,
1.6315,3.979754,,,
1.631602,3.979677,,,
1.631602,4.050448,,,
1.631602,4.12122,,,
1.631704,4.121143,,,
1.631704,4.191914,,,
1.631805,4.191837,,,
1.631805,4.404151,,,
1.631805,4.474923,,,
1.631907,4.474846,,,
1.631907,4.545617,,,
1.631907,4.616388,,,
1.632009,4.616311,,,
1.632009,4.687083,,,
1.632009,4.757854,,,
1.63211,4.757777,,,
1.63211,4.828548,,,
1.63211,4.89932,,,
1.632212,4.899243,,,
1.632212,5.040785,,,
1.632314,5.040708,,,
1.632314,5.253023,,,
1.632416,5.252945,,,
1.632416,5.394488,,,
1.632517,5.394411,,,
1.632517,5.535954,,,
1.632517,5.606725,,,
1.632619,5.606648,,,
1.632619,5.818962,,,
1.632721,5.818885,,,
1.632721,5.960428,,,
1.632721,6.0312,,,
1.632822,6.031122,,,
1.632822,6.243437,,,
1.632924,6.24336,,,
1.632924,6.455674,,,
1.632924,6.526445,,,
1.633026,6.526368,,,
1.633026,6.738682,,,
1.633026,6.809454,,,
1.633127,6.809377,,,
1.633127,6.950919,,,
1.633127,7.021691,,,
1.633229,7.021614,,,
1.633229,7.163157,,,
1.633229,7.233928,,,
1.633331,7.233851,,,
1.633331,7.516936,,,
1.633433,7.516859,,,
1.633433,7.658402,,,
1.633433,7.729174,,,
1.633534,7.729096,,,
1.633534,8.012182,,,
1.633636,8.012105,,,
1.633636,8.224419,,,
1.633636,8.295191,,,
1.633738,8.295113,,,
1.633738,8.507428,,,
1.633738,8.578199,,,
1.633839,8.578122,,,
1.633839,8.931979,,,
1.633941,8.931902,,,
1.633941,9.285759,,,
1.633941,9.35653,,,
1.634043,9.356453,,,
1.634043,9.71031,,,
1.634145,9.710233,,,
1.634145,9.993319,,,
1.634145,10.06409,,,
1.634246,10.06401,,,
1.634246,10.3471,,,
1.634348,10.34702,,,
1.634348,10.63011,,,
1.634348,10.70088,,,
1.63445,10.7008,,,
1.63445,10.98389,,,
1.634551,10.98381,,,
1.634551,11.2669,,,
1.634551,11.33767,,,
1.634653,11.33759,,,
1.634653,11.69145,,,
1.634755,11.69137,,,
1.634755,12.116,,,
1.634857,12.11592,,,
1.634857,12.75286,,,
1.634857,12.82364,,,
1.634958,12.82356,,,
1.634958,13.17742,,,
1.634958,13.24819,,,
1.63506,13.24811,,,
1.63506,13.81428,,,
1.63506,13.88505,,,
1.635162,13.88497,,,
1.635162,14.3096,,,
1.635162,14.38037,,,
1.635263,14.3803,,,
1.635263,14.80493,,,
1.635263,14.8757,,,
1.635365,14.87562,,,
1.635365,15.37102,,,
1.635365,15.44179,,,
1.635467,15.44171,,,
1.635467,15.79557,,,
1.635568,15.79549,,,
1.635568,16.36167,,,
1.635568,16.43244,,,
1.63567,16.43236,,,
1.63567,17.28162,,,
1.635772,17.28154,,,
1.635772,17.6354,,,
1.635772,17.70617,,,
1.635874,17.70609,,,
1.635874,18.83843,,,
1.635975,18.83836,,,
1.635975,19.40453,,,
1.636077,19.40445,,,
1.636077,20.39525,,,
1.636077,20.46602,,,
1.636179,20.46594,,,
1.636179,21.3152,,,
1.636179,21.38597,,,
1.63628,21.3859,,,
1.63628,21.73975,,,
1.63628,21.81052,,,
1.636382,21.81045,,,
1.636382,23.01356,,,
1.636382,23.08433,,,
1.636484,23.08426,,,
1.636484,23.65043,,,
1.636586,23.65035,,,
1.636586,24.35806,,,
1.636586,24.42884,,,
1.636687,24.42876,,,
1.636687,25.20724,,,
1.636687,25.27801,,,
1.636789,25.27794,,,
1.636789,26.33951,,,
1.636891,26.33943,,,
1.636891,27.18869,,,
1.636992,27.18861,,,
1.636992,28.74558,,,
1.637094,28.74551,,,
1.637094,29.87785,,,
1.637196,29.87777,,,
1.637196,30.7978,,,
1.637297,30.79772,,,
1.637297,31.71775,,,
1.637297,31.78852,,,
1.637399,31.78844,,,
1.637399,32.70847,,,
1.637399,32.77924,,,
1.637501,32.77917,,,
1.637501,33.41611,,,
1.637501,33.48688,,,
1.637603,33.4868,,,
1.637603,34.4776,,,
1.637603,34.54838,,,
1.637704,34.5483,,,
1.637704,35.60987,,,
1.637704,35.68064,,,
1.637806,35.68056,,,
1.637806,36.81291,,,
1.637908,36.81283,,,
1.637908,37.8744,,,
1.637908,37.94517,,,
1.638009,37.94509,,,
1.638009,39.14821,,,
1.638009,39.21898,,,
1.638111,39.2189,,,
1.638111,40.56356,,,
1.638111,40.63433,,,
1.638213,40.63425,,,
1.638213,41.48351,,,
1.638213,41.55428,,,
1.638315,41.5542,,,
1.638315,42.68655,,,
1.638416,42.68647,,,
1.638416,43.53573,,,
1.638518,43.53565,,,
1.638518,44.45568,,,
1.638518,44.52645,,,
1.63862,44.52637,,,
1.63862,45.23409,,,
1.63862,45.30486,,,
1.638721,45.30478,,,
1.638721,46.5079,,,
1.638721,46.57867,,,
1.638823,46.57859,,,
1.638823,47.71093,,,
1.638925,47.71085,,,
1.638925,49.12628,,,
1.639027,49.12621,,,
1.639027,49.90469,,,
1.639128,49.90461,,,
1.639128,51.1785,,,
1.63923,51.17842,,,
1.63923,51.88614,,,
1.63923,51.95691,,,
1.639332,51.95683,,,
1.639332,52.87686,,,
1.639433,52.87678,,,
1.639433,53.51372,,,
1.639535,53.51365,,,
1.639535,54.50445,,,
1.639535,54.57522,,,
1.639637,54.57514,,,
1.639637,55.07054,,,
1.639738,55.07046,,,
1.639738,55.99049,,,
1.63984,55.99042,,,
1.63984,58.39664,,,
1.63984,58.46741,,,
1.639942,58.46734,,,
1.639942,59.17505,,,
1.639942,59.24582,,,
1.640044,59.24575,,,
1.640044,60.095,,,
1.640145,60.09493,,,
1.640145,60.51955,,,
1.640247,60.51948,,,
1.640247,61.29796,,,
1.640247,61.36873,,,
1.640349,61.36866,,,
1.640349,61.79329,,,
1.640349,61.86406,,,
1.64045,61.86398,,,
1.64045,62.71324,,,
1.640552,62.71316,,,
1.640552,63.49164,,,
1.640654,63.49157,,,
1.640654,64.12851,,,
1.640756,64.12843,,,
1.640756,64.83615,,,
1.640756,64.90692,,,
1.640857,64.90684,,,
1.640857,65.47301,,,
1.640857,65.54378,,,
1.640959,65.54371,,,
1.640959,65.96834,,,
1.641061,65.96826,,,
1.641061,66.6052,,,
1.641162,66.60512,,,
1.641162,67.1713,,,
1.641264,67.17122,,,
1.641264,67.59585,,,
1.641366,67.59577,,,
1.641366,67.94963,,,
1.641366,68.0204,,,
1.641467,68.02032,,,
1.641467,68.37418,,,
1.641467,68.44495,,,
1.641569,68.44487,,,
1.641569,68.65719,,,
1.641569,68.72796,,,
1.641671,68.72788,,,
1.641671,69.08174,,,
1.641773,69.08166,,,
1.641773,69.43552,,,
1.641773,69.50629,,,
1.641874,69.50621,,,
1.641874,69.71853,,,
1.641976,69.71845,,,
1.641976,69.85999,,,
1.642078,69.85991,,,
1.642078,70.07223,,,
1.642179,70.07215,,,
1.642179,70.28447,,,
1.642281,70.28439,,,
1.642281,70.4967,,,
1.642281,70.56747,,,
1.642383,70.5674,,,
1.642383,70.63817,,,
1.642485,70.63809,,,
1.642485,70.85041,,,
1.642586,70.85033,,,
1.642586,70.99187,,,
1.642688,70.99179,,,
1.642688,71.06257,,,
1.642688,71.13334,,,
1.64279,71.13326,,,
1.64279,71.20403,,,
1.64279,71.2748,,,
1.642891,71.27473,,,
1.642891,71.3455,,,
1.642993,71.34542,,,
1.642993,71.41619,,,
1.643095,71.41611,,,
1.643095,71.48689,,,
1.643197,71.48681,,,
1.643197,71.55758,,,
1.643298,71.5575,,,
1.643298,71.62827,,,
1.6434,71.6282,,,
1.6434,71.69897,,,
1.643502,71.69889,,,
1.643502,71.76966,,,
1.643603,71.76959,,,
1.643603,71.84036,,,
1.643705,71.84028,,,
1.643705,71.91105,,,
1.643807,71.91097,,,
1.643807,71.98175,,,
1.643908,71.98167,,,
1.64401,71.98159,,,
1.64401,72.05236,,,
1.644112,72.05229,,,
1.644214,72.05221,,,
1.644214,72.12298,,,
1.644315,72.1229,,,
1.644417,72.12283,,,
1.644417,72.1936,,,
1.644519,72.19352,,,
1.64462,72.19344,,,
1.64462,72.26421,,,
1.644722,72.26414,,,
1.644824,72.26406,,,
1.644824,72.33483,,,
1.644926,72.33475,,,
1.645027,72.33468,,,
1.645027,72.40545,,,
1.645129,72.40537,,,
1.645231,72.40529,,,
1.645231,72.47607,,,
1.645332,72.47599,,,
1.645434,72.47591,,,
1.645434,72.54668,,,
1.645536,72.54661,,,
1.645637,72.54653,,,
1.645637,72.6173,,,
1.645739,72.61722,,,
1.645739,72.68799,,,
1.645841,72.68792,,,
1.645841,72.75869,,,
1.645943,72.75861,,,
1.645943,72.82938,,,
1.646044,72.82931,,,
1.646044,72.90008,,,
1.646146,72.9,,,
1.646146,72.97077,,,
1.646248,72.97069,,,
1.646248,73.04147,,,
1.646349,73.04139,,,
1.646451,73.04131,,,
1.646451,73.11208,,,
1.646553,73.11201,,,
1.646553,73.18278,,,
1.646655,73.1827,,,
1.646756,73.18262,,,
1.646756,73.25339,,,
1.646858,73.25332,,,
1.64696,73.25324,,,
1.647061,73.25316,,,
1.647061,73.32393,,,
1.647163,73.32386,,,
1.647265,73.32378,,,
1.647265,73.39455,,,
1.647367,73.39447,,,
1.647468,73.3944,,,
1.64757,73.39432,,,
1.64757,73.46509,,,
1.647672,73.46501,,,
1.647773,73.39417,,,
1.647875,73.39409,,,
1.647977,73.39401,,,
1.648078,73.39394,,,
1.64818,73.39386,,,
1.648282,73.32301,,,
1.648384,73.32293,,,
1.648485,73.32286,,,
1.648587,73.32278,,,
1.648689,73.3227,,,
1.64879,73.25185,,,
1.648892,73.181,,,
1.648994,73.11016,,,
1.649096,73.03931,,,
1.649197,73.03923,,,
1.649299,72.96838,,,
1.649401,72.89753,,,
1.649502,72.82668,,,
1.649604,72.75584,,,
1.649706,72.68499,,,
1.649807,72.54337,,,
1.649909,72.47252,,,
1.650011,72.40167,,,
1.650113,72.26005,,,
1.650214,72.1892,,,
1.650316,72.11835,,,
1.650418,71.97673,,,
1.650519,71.90588,,,
1.650621,71.76426,,,
1.650723,71.62264,,,
1.650825,71.48102,,,
