Wavelength,Transmission,,,
1.650926,71.3394,,,
1.651028,71.19778,,,
1.65113,70.98539,,,
1.651231,70.84377,,,
1.651333,70.63138,,,
1.651435,70.48976,,,
1.651537,70.34814,,,
1.651638,70.34807,,,
1.65174,70.13567,,,
1.651842,69.99405,,,
1.651943,69.78166,,,
1.652045,69.64004,,,
1.652147,69.49842,,,
1.652248,69.42757,,,
1.65235,69.14441,,,
1.652452,69.00279,,,
1.652554,68.86117,,,
1.652655,68.79032,,,
1.652655,68.86109,,,
1.652757,68.50716,,,
1.652859,68.43631,,,
1.652859,68.50708,,,
1.652859,68.57785,,,
1.65296,68.22392,,,
1.653062,68.15307,,,
1.653164,68.15299,,,
1.653266,68.01137,,,
1.653367,67.94053,,,
1.653469,67.79891,,,
1.653571,67.72806,,,
1.653672,67.65721,,,
1.653672,67.72798,,,
1.653774,67.51559,,,
1.653876,67.44474,,,
1.653977,67.44466,,,
1.654079,67.37382,,,
1.654181,67.30297,,,
1.654283,67.30289,,,
1.654384,67.30281,,,
1.654486,67.23196,,,
1.654588,67.23189,,,
1.654689,67.16104,,,
1.654791,67.16096,,,
1.654893,67.16088,,,
1.654995,67.16081,,,
1.655096,67.16073,,,
1.655198,67.16065,,,
1.6553,67.16058,,,
1.655401,67.1605,,,
1.655503,67.16042,,,
1.655605,67.16034,,,
1.655707,67.16027,,,
1.655707,67.23104,,,
1.655808,67.23096,,,
1.65591,67.23088,,,
1.65591,67.30166,,,
1.656012,67.30158,,,
1.656113,67.3015,,,
1.656113,67.37227,,,
1.656215,67.3722,,,
1.656317,67.37212,,,
1.656317,67.44289,,,
1.656418,67.44281,,,
1.656418,67.51358,,,
1.65652,67.51351,,,
1.656622,67.51343,,,
1.656622,67.5842,,,
1.656724,67.58412,,,
1.656724,67.6549,,,
1.656825,67.65482,,,
1.656927,67.65474,,,
1.656927,67.72551,,,
1.657029,67.72544,,,
1.65713,67.72536,,,
1.65713,67.79613,,,
1.657232,67.79605,,,
1.657334,67.79598,,,
1.657334,67.86675,,,
1.657436,67.86667,,,
1.657537,67.86659,,,
1.657537,67.93736,,,
1.657639,67.93729,,,
1.657741,67.93721,,,
1.657842,67.93713,,,
1.657944,67.86628,,,
1.658046,67.72466,,,
1.658147,67.65382,,,
1.658249,67.58297,,,
1.658351,67.44135,,,
1.658453,67.3705,,,
1.658554,67.15811,,,
1.658656,66.94572,,,
1.658758,66.66255,,,
1.658859,66.45016,,,
1.658961,66.167,,,
1.659063,65.74229,,,
1.659165,65.38836,,,
1.659266,64.96365,,,
1.659368,64.68049,,,
1.65947,64.4681,,,
1.659571,63.83108,,,
1.659673,62.62789,,,
1.659775,61.99087,,,
1.659876,61.07076,,,
1.659978,60.64606,,,
1.66008,60.00904,,,
1.660182,59.37202,,,
1.660283,58.59346,,,
1.660385,57.88566,,,
1.660487,57.1071,,,
1.660588,56.04545,,,
1.66069,54.84226,,,
1.660792,53.78061,,,
1.660894,52.6482,,,
1.660995,52.15272,,,
1.661097,50.87876,,,
1.661199,49.95865,,,
1.6613,48.75546,,,
1.661402,47.62304,,,
1.661504,46.13676,,,
1.661606,45.14589,,,
1.661707,43.65961,,,
1.661809,42.59796,,,
1.661911,41.39477,,,
1.662012,40.61621,,,
1.662114,38.98839,,,
1.662216,37.7852,,,
1.662317,36.79432,,,
1.662419,35.37881,,,
1.662521,34.03408,,,
1.662623,32.97243,,,
1.662724,31.6277,,,
1.662826,30.56605,,,
1.662928,29.57517,,,
1.663029,28.65507,,,
1.663131,27.80573,,,
1.663233,26.81486,,,
1.663335,25.96552,,,
1.663436,24.90388,,,
1.663538,23.98377,,,
1.66364,22.99289,,,
1.663741,22.21433,,,
1.663843,21.57731,,,
1.663945,20.94029,,,
1.664046,20.2325,,,
1.664148,19.59548,,,
1.66425,18.74615,,,
1.664352,18.03835,,,
1.664453,17.11825,,,
1.664555,16.41046,,,
1.664657,15.91498,,,
1.664758,15.4195,,,
1.66486,14.92403,,,
1.664962,14.35778,,,
1.665064,13.79153,,,
1.665165,13.29605,,,
1.665267,12.87135,,,
1.665267,13.15443,,,
1.665267,13.29598,,,
1.665267,13.36675,,,
1.665369,11.95124,,,
1.66547,11.66808,,,
1.665572,11.24337,,,
1.665674,10.88944,,,
1.665776,10.53551,,,
1.665877,10.18157,,,
1.665979,9.827637,,,
1.666081,9.473703,,,
1.666182,9.19054,,,
1.666182,9.615169,,,
1.666182,9.827483,,,
1.666182,9.898254,,,
1.666182,9.969026,,,
1.666284,8.55352,,,
1.666386,8.341129,,,
1.666487,7.987195,,,
1.666589,7.704032,,,
1.666691,7.491641,,,
1.666793,7.208478,,,
1.666894,7.066858,,,
1.666894,7.208401,,,
1.666894,7.279172,,,
1.666996,6.571381,,,
1.667098,6.500533,,,
1.667199,6.21737,,,
1.667301,6.004978,,,
1.667403,5.721816,,,
1.667505,5.509424,,,
1.667606,5.226262,,,
1.667708,5.155413,,,
1.66781,4.943022,,,
1.667911,4.73063,,,
1.668013,4.58901,,,
1.668115,4.376619,,,
1.668216,4.234999,,,
1.668318,4.093379,,,
1.66842,3.951759,,,
1.668522,3.810139,,,
1.668623,3.668519,,,
1.668623,3.810062,,,
1.668623,3.880834,,,
1.668725,3.456128,,,
1.668827,3.385279,,,
1.668928,3.314431,,,
1.66903,3.172811,,,
1.669132,3.101962,,,
1.669234,3.031114,,,
1.669234,3.101885,,,
1.669335,2.818723,,,
1.669437,2.818646,,,
1.669539,2.747797,,,
1.66964,2.676948,,,
1.66964,2.74772,,,
1.669742,2.535329,,,
1.669844,2.46448,,,
1.669946,2.393631,,,
1.670047,2.322783,,,
1.670149,2.251934,,,
1.670251,2.181086,,,
1.670352,2.110237,,,
1.670454,2.039389,,,
1.670556,2.039312,,,
1.670657,1.968463,,,
1.670759,1.897615,,,
1.670861,1.826766,,,
1.670963,1.755918,,,
1.671064,1.685069,,,
1.671166,1.684992,,,
1.671268,1.614143,,,
1.671369,1.543295,,,
1.671471,1.543218,,,
1.671573,1.472369,,,
1.671675,1.401521,,,
1.671776,1.401444,,,
1.671878,1.330595,,,
1.67198,1.259746,,,
1.672081,1.259669,,,
1.672183,1.259592,,,
1.672285,1.188744,,,
1.672386,1.188667,,,
1.672488,1.117818,,,
1.67259,1.04697,,,
1.672692,1.046892,,,
1.672793,0.9760439,,,
1.672895,0.9759668,,,
1.672997,0.9051182,,,
1.673098,0.9050411,,,
1.6732,0.904964,,,
1.673302,0.9048869,,,
1.673404,0.8340383,,,
1.673505,0.8339612,,,
1.673607,0.8338841,,,
1.673709,0.7630356,,,
1.67381,0.7629585,,,
1.673912,0.7628813,,,
1.674014,0.6920328,,,
1.674116,0.6919557,,,
1.674217,0.6918786,,,
1.674319,0.6918014,,,
1.674421,0.6917243,,,
1.674522,0.6916472,,,
1.674624,0.6207987,,,
1.674726,0.6207215,,,
1.674827,0.6206444,,,
1.674929,0.5497959,,,
1.675031,0.5497188,,,
1.675133,0.5496417,,,
1.675234,0.5495645,,,
1.675336,0.478716,,,
1.675438,0.4786389,,,
1.675539,0.4077904,,,
1.675641,0.4077132,,,
1.675743,0.4076361,,,
1.675845,0.407559,,,
1.675946,0.3367105,,,
1.676048,0.3366333,,,
1.67615,0.3365562,,,
1.676251,0.3364791,,,
1.676353,0.336402,,,
1.676455,0.3363249,,,
1.676556,0.3362477,,,
1.676658,0.3361706,,,
1.67676,0.3360935,,,
1.676862,0.3360164,,,
1.676963,0.3359393,,,
1.677065,0.2650907,,,
1.677167,0.2650136,,,
1.677268,0.2649365,,,
1.67737,0.2648594,,,
1.677472,0.2647822,,,
1.677574,0.2647051,,,
1.677675,0.264628,,,
1.677777,0.2645509,,,
1.677879,0.2644738,,,
1.67798,0.2643966,,,
1.678082,0.2643195,,,
1.678184,0.2642424,,,
1.678286,0.2641653,,,
1.678387,0.2640882,,,
1.678489,0.264011,,,
1.678591,0.2639339,,,
1.678692,0.2638568,,,
1.678794,0.1930083,,,
1.678896,0.1929311,,,
1.678997,0.192854,,,
1.679099,0.1927769,,,
1.679201,0.1926998,,,
1.679303,0.1926227,,,
1.679404,0.1925455,,,
1.679506,0.1924684,,,
1.679608,0.1923913,,,
1.679709,0.1923142,,,
1.679811,0.192237,,,
1.679913,0.1921599,,,
1.680015,0.1920828,,,
1.680116,0.1920057,,,
1.680218,0.1919286,,,
1.68032,0.1918514,,,
1.680421,0.1917743,,,
1.680523,0.1916972,,,
1.680625,0.1916201,,,
1.680726,0.191543,,,
1.680828,0.1206944,,,
1.680828,0.1914658,,,
1.68093,0.1913887,,,
1.681032,0.1913116,,,
1.681133,0.1912345,,,
1.681235,0.1911574,,,
1.681337,0.1910802,,,
1.681438,0.1910031,,,
1.68154,0.1201546,,,
1.681642,0.1200775,,,
1.681744,0.1200003,,,
1.681845,0.1199232,,,
1.681947,0.1198461,,,
1.682049,0.119769,,,
1.68215,0.1196919,,,
1.682252,0.1196147,,,
1.682354,0.1195376,,,
1.682456,0.1194605,,,
1.682557,0.1193834,,,
1.682659,0.1193062,,,
1.682761,0.1192291,,,
1.682862,0.119152,,,
1.682964,0.1190749,,,
1.683066,0.1189978,,,
1.683167,0.1189206,,,
1.683269,0.1188435,,,
1.683371,0.1187664,,,
1.683473,0.1186893,,,
1.683574,0.1186122,,,
1.683676,0.118535,,,
1.683778,0.1184579,,,
1.683879,0.1183808,,,
1.683981,0.1183037,,,
1.684083,0.1182266,,,
1.684185,0.1181494,,,
1.684286,0.1180723,,,
1.684388,0.1179952,,,
1.68449,0.1179181,,,
1.684591,0.117841,,,
1.684693,0.1177638,,,
1.684795,0.1176867,,,
1.684896,0.1176096,,,
1.684998,0.1175325,,,
1.6851,0.1174553,,,
1.685202,0.1173782,,,
1.685303,0.1173011,,,
1.685405,0.117224,,,
1.685507,0.1171469,,,
1.685608,0.1170697,,,
1.68571,0.1169926,,,
1.685812,0.1169155,,,
1.685914,0.1168384,,,
1.686015,0.1167613,,,
1.686117,0.1166841,,,
1.686219,0.116607,,,
1.68632,0.1165299,,,
1.686422,0.1164528,,,
1.686524,0.1163757,,,
1.686625,0.1162985,,,
1.686727,0.1162214,,,
1.686829,0.1161443,,,
1.686931,0.1160672,,,
1.687032,0.11599,,,
1.687134,0.1159129,,,
1.687236,0.1158358,,,
1.687337,0.1157587,,,
1.687439,0.1156816,,,
1.687541,0.1156044,,,
1.687643,0.1155273,,,
1.687744,0.1154502,,,
1.687846,0.1153731,,,
1.687948,0.115296,,,
1.688049,0.1152188,,,
1.688151,0.1151417,,,
1.688253,0.1150646,,,
1.688355,0.1149875,,,
1.688456,0.1149104,,,
1.688558,0.1148332,,,
1.68866,0.1147561,,,
1.688761,0.114679,,,
1.688863,0.04383046,,,
1.688965,0.04375334,,,
1.689066,0.04367622,,,
1.689168,0.0435991,,,
1.68927,0.04352197,,,
1.689372,0.04344485,,,
1.689473,0.04336773,,,
1.689575,0.04329061,,,
1.689575,0.114062,,,
1.689677,0.1139849,,,
1.689778,0.04313637,,,
1.68988,0.04305925,,,
1.689982,0.04298213,,,
1.690084,0.04290501,,,
1.690185,0.04282788,,,
1.690287,0.04275076,,,
1.690389,0.04267364,,,
1.69049,0.04259652,,,
1.690592,0.0425194,,,
1.690694,0.04244228,,,
1.690694,0.1132137,,,
1.690795,0.1131366,,,
1.690897,0.1130594,,,
1.690999,0.1129823,,,
1.691101,0.1129052,,,
1.691202,0.1128281,,,
1.691304,0.112751,,,
1.691406,0.1126738,,,
1.691507,0.04182531,,,
1.691609,0.04174819,,,
1.691711,0.04167107,,,
1.691813,0.04159395,,,
1.691914,0.04151683,,,
1.691914,0.1122882,,,
1.692016,0.1122111,,,
1.692118,0.04136258,,,
1.692219,0.04128546,,,
1.692321,0.04120834,,,
1.692423,0.04113122,,,
1.692525,0.0410541,,,
1.692626,0.04097698,,,
1.692728,0.04089986,,,
1.69283,0.04082274,,,
1.692931,0.04074562,,,
1.693033,0.0406685,,,
1.693135,0.04059137,,,
1.693236,0.04051425,,,
1.693338,0.04043713,,,
1.69344,0.04036001,,,
1.693542,0.04028289,,,
1.693542,0.1110543,,,
1.693643,0.1109772,,,
1.693745,0.04012865,,,
1.693847,0.04005153,,,
1.693948,0.03997441,,,
1.69405,0.03989729,,,
1.694152,0.03982016,,,
1.694152,0.1105916,,,
1.694254,0.1105145,,,
1.694355,0.1104373,,,
1.694457,0.1103602,,,
1.694559,0.03951168,,,
1.69466,0.03943456,,,
1.694762,0.03935744,,,
1.694864,0.03928032,,,
1.694965,0.0392032,,,
1.695067,0.03912607,,,
1.695169,0.03904895,,,
1.695271,0.03897183,,,
1.695372,0.03889471,,,
1.695474,0.03881759,,,
1.695576,0.03874047,,,
1.695677,0.03866335,,,
1.695779,0.03858623,,,
1.695881,0.03850911,,,
1.695983,0.03843199,,,
1.696084,0.03835486,,,
1.696186,0.03827774,,,
1.696288,0.03820062,,,
1.696389,0.0381235,,,
1.696491,0.03804638,,,
1.696593,0.03796926,,,
1.696695,0.03789214,,,
1.696796,0.03781502,,,
1.696898,0.0377379,,,
1.697,0.03766077,,,
1.697101,0.03758365,,,
1.697203,0.03750653,,,
1.697305,0.03742941,,,
1.697406,0.03735229,,,
1.697508,0.03727517,,,
1.69761,0.03719805,,,
1.697712,0.03712093,,,
1.697813,0.03704381,,,
1.697915,0.03696669,,,
1.698017,0.03688956,,,
1.698118,0.03681244,,,
1.69822,0.03673532,,,
1.698322,0.0366582,,,
1.698424,0.03658108,,,
1.698525,0.03650396,,,
1.698627,0.03642684,,,
1.698729,0.03634972,,,
1.69883,0.0362726,,,
1.698932,0.03619548,,,
1.699034,0.03611835,,,
1.699135,0.03604123,,,
1.699237,0.03596411,,,
1.699339,0.03588699,,,
1.699441,0.03580987,,,
1.699441,0.03580987,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,